l_all,lat,lon
"Sequin,Texas",29.56892479999999,-97.96458319999999
"Gaspe,Quebec,Canada",48.8316351,-64.4869016
"Frankfurt,Germany",50.1109221,8.6821267
"Gao,French West Africa",16.2639807,-0.0279867
"Moscow,Russia",55.755826,37.6173
"San Felipe,Venezuela",10.3401921,-68.74530639999999
"Baguio,Philippines",16.4023332,120.5960071
"New York,New York",40.7127753,-74.0059728
"Mihara Volcano,Japan",34.3974307,133.0787608
"Agartala,India",23.831457,91.2867777
"North of San Juan,Puerto Rico",18.4670588,-66.1184593
"Whittier,California",33.9791793,-118.032844
"Carolina,Brazil",-7.335948800000001,-47.4676375
"Delhi, India",28.7040592,77.10249019999999
"Skien,Norway",59.1881606,9.6127694
"Ipoh,Malaysia",4.597479,101.090106
"Sao Paulo,Brazil",-23.5557714,-46.6395571
"Manaus,Brazil",-3.1190275,-60.0217314
"Atar,Mauritania",20.5072923,-13.052978
Baltic Sea,58.48795200000001,19.863281
"Brighton,East Sussex,England",50.8229402,-0.1362672
"Lakenheath AFB,England",52.4044764,0.5612676
"Off Northumberland,North Sea",55.2082542,-2.0784138
"Whiting Field,near Milton,Florida",30.7143327,-87.01789149999999
"Off Rio de Janeiro,Brazil",-22.9068467,-43.1728965
"Palmeira de Goias,Brazil",-16.9688317,-50.1832516
"Off Trapani,Italy",38.0173505,12.5365171
"Khewra,West Pakistan",32.6305125,73.0110096
"Kosti,Sudan",13.1234679,32.650351
"Farnsborough,England",51.2868939,-0.7526149999999999
"San Blas,Panama",9.570319192195281,-78.78720149599607
"Wadi Halfa,Sudan",21.7991419,31.3713164
"Skvoritsy,Russia",59.6540856,29.9511288
"Off Tarbat Ness,Scotland",57.8650937,-3.776519
"San Fransisco do Paula,Brazil",-20.7079483,-44.9851053
"Off Kangnung,South Korea",37.751853,128.8760574
"Flagstaff,Arizona",35.1982836,-111.651302
"Lake Chad,Chad",13.1078947,14.4490398
"Summit,Alaska",63.3313889,-149.1222222
"Seoul,South Korea",37.566535,126.9779692
"Anchorage,Alaska",61.2175758,-149.8996785
"Shepard,Montana",45.943568,-108.3423516
"Mount Gannett,Alaska",61.2422222,-148.1933333
"Tacoma,Washington",47.2528768,-122.4442906
"Sofia,Bugaria",42.6977082,23.3218675
"Off Bermuda-Kindley Field,Bermuda",32.3658167,-64.7005543
"Moses Lake,Washington",47.1301417,-119.2780771
"Off Miami,Florida",25.7616798,-80.1917902
"Damascus,Syria",33.5138073,36.2765279
"Off Caracas,Venezuela",10.4805937,-66.90360629999999
"Tehran,Iran",35.7218583,51.3346954
"Chinmen Island,Taiwan",24.34877912595629,118.3285644254523
"Belfast,Northern Ireland",54.59728500000001,-5.93012
"Issaquah,Washington",47.5301011,-122.0326191
"Fish Haven,Idaho",42.0371544,-111.395956
"25 nm off Agrigento,Italy",37.3088512,13.5857528
"Sinnai,Sardinia,Italy",39.30287939999999,9.198013399999999
"Off Newfoundland,Canada",53.1355091,-57.6604364
"Lai Chau,Vietnam",22.3862227,103.4702631
"Bordeaux,France",44.837789,-0.57918
"Cairo,Egypt",[phone],[phone]
"Off Mobile,Alabama",[phone],-[phone]
"Karachi,Pakistan",[phone],[phone]
"Windsor Locks,Connecticut",41.9242917,-72.6454469
"Kalasahar,India",24.9538803,84.01428659999999
"Off Da Nang,Vietnam",16.0544563,108.0717219
"Random Island,Newfoundland",48.1364139,-53.61288949999999
"Stephenville,Newfoundland",48.5479718,-58.5815353
"Alvarado,California",36.778261,-119.4179324
"Itapebi,Brazil",-15.9692512,-39.53212389999999
"Mtara,Tanganyika",5.9496309,80.54685289999999
"Miandivazo,Madagascar",-19.5354306,45.46157849999999
"Anchieta Island,Brazil",-20.8040572,-40.64902439999999
"Off Kingston,Jamaica",18.0178743,-76.8099041
"Guwahati,India",26.1157917,91.7085933
"Selleck,Washington",47.37565780000001,-121.8684444
"NW of Hanoi,Vietnam",21.0277644,105.8341598
"San Francisco Bay,California",37.8271784,-122.2913078
"Jalalogori,West Bengal,India",22.9867569,87.8549755
"Off Hartland Point,England",50.9946057,-4.5338098
"New Delhi,India",28.6139391,77.2090212
"Prince Rupert,BC,Canada",54.3150367,-130.3208187
"Marshall,Texas",32.5448714,-94.36741839999999
"St. Louis,Missouri",38.6270025,-90.19940419999999
"Amsterdam,Netherlands",52.3675734,4.9041389
"Goose Wade,Russia",61.52401,105.318756
" Zugdidi,Georgia",42.5091391,41.866992
"San Ramon Mtns.,Costa Rica",10.0910284,-84.4703933
"Reo Copiapo,Chile",-27.63846669579681,-70.46975596138736
"Mount Phou-Lassy,French Indo-China",,
"Sao Paulo,Brazil",-23.5557714,-46.6395571
"Tachikawa AFB,Tokyo,Japan",35.7109011,139.40232
"Pacific Ocean,325 miles east of Wake Island",19.279619,166.6499348
"Milton,Florida",30.6324149,-87.03968809999999
"Kanggye,North Korea",40.9676726,126.5990916
"Off Fethiye Point,Turkey",36.659246,29.126347
"Sharjah,United Arab Emirates",25.3461555,55.42109319999999
Off Irish coast,,
"San Diego,California",32.715738,-117.1610838
"Barcelonnette,France",44.3863,6.650462999999999
"Vail,Washington",46.8451007,-122.6562348
"San Andres,Honduras",14.22246,-88.549629
"Chablekal,Mexico",21.0961842,-89.5756987
"Albany,New York",42.6525793,-73.7562317
"Ankara,Turkey",39.9333635,32.8597419
"Louisville,Kentucky",38.2526647,-85.7584557
"Frankfurt,Germany",50.1109221,8.6821267
"Lai Chau,Vietnam",22.3862227,103.4702631
"New York City,New York",40.7127753,-74.0059728
"Monterrey,Mexico",25.6866142,-100.3161126
"Magadan,Russia",59.55943970000001,150.8127537
"Half Moon Bay,California",37.4635519,-122.4285862
"Kharkov. Ukraine,Russia",49.9935,36.230383
"Tarabuco,Bolivia",-19.1828336,-64.91532339999999
"Off Argyll,Scotland",56.4006214,-5.480748
"Guaderrama,Spain",40.6731798,-4.0875528
"Nagpur,India",21.1458004,79.0881546
"Tecpan Mt.,Guatemala",14.7558344,-90.9868468
"Cairo,Egypt",30.0444196,31.2357116
"Guam,Mariana Islands",13.444304,144.793731
"Zurich,Switzerland",47.3768866,8.541694
"Dah-el-Kadeeb,Syria",34.80207499999999,38.996815
"Herat,Afghanistan",34.352865,62.20402869999999
"Lapseki,Turkey",40.345477,26.6843049
"Aldbury,England",51.80324419999999,-0.6016020999999999
"Off Elba,Italy",42.7781867,10.1927389
"Manizales,Colombia",5.0629743,-75.5027698
"Prague,Czech Republic",50.0755381,14.4378005
"Signal Hill,California",33.8044614,-118.1678456
"Rome,Italy",41.9027835,12.4963655
"Kansas City,Missouri",39.0997265,-94.5785667
"Off Hokkaido,Japan",43.2203266,142.8634737
"Susitna Valley,Alaska",64.2008413,-149.4936733
"Off Gozo,Malta",36.0442999,14.2512221
"New Delhi,India",28.6139391,77.2090212
"Wright,Wyoming",43.75188319999999,-105.4913345
"St. Etienne de Tinee,France",44.2555539,6.925440999999999
"Dien Bien Phu,South Vietnam",21.4063898,103.0321549
"Kallang Airport,Singapore",1.3098918,103.8729582
"Off Mackay,Australia",-21.1433971,149.1868281
"Lothian,Maryland",38.8317815,-76.611351
"Monterrey,Mexico",25.6866142,-100.3161126
"Kabassaak,Turkey",,
"Hanoi,Vietnam",21.0277644,105.8341598
"Off Stromboli,Italy",38.7925148,15.214917
"Moose Jaw,SK,Canada",50.3915811,-105.5348562
"Batuco,Chile",-33.2296937,-70.8104688
"Xieng Kouang,Laos",19.327,103.372299
"Sierra del Vilgo,Argentina",-29.9422222,-67.46
"Calcutta,India",22.572646,88.36389500000001
"Paraparaumu,New Zealand",-40.915496,175.007312
"Cipo Mountain,Brazil",-11.0997168,-38.5145545
"Maribor,Slovenia",46.5546503,15.6458812
"Sao Paulo,Brazil",-23.5557714,-46.6395571
"Da Nang,Vietnam",16.0544563,108.0717219
"Off Folkestone,England",51.081397,1.169456
"Salvador,Brazil",-12.9777334,-38.501648
"Off Hainan Island,China",20.0199699,110.34863
"McGrath,Alaska",62.95598949999999,-155.5988928
"Terceira Island,Azores,Portugal",38.7216415,-27.2205771
Vietnam,14.058324,108.277199
"Pakse,Laos",15.1171823,105.8159045
"Mason City,Iowa",43.1535728,-93.20103669999999
"Off IJuuiden,North Sea",52.4569544,4.606013799999999
"Sakhalin Oblast,Russia",49.9807847,143.3738129
"Rapid City,South Dekota",44.0805434,-103.2310149
"Foynes,Ireland",52.6105253,-9.1051123
"Off Rio de Janeiro,Brazil",-22.9068467,-43.1728965
"Cairo,Egypt",30.0444196,31.2357116
"Novosibirsk,Russia",54.9832693,82.8963831
"Nice,Italy",41.87194,12.56738
"Krasnoyarsk Territory,Russia",64.24797579999999,95.11041759999999
"Off Ocean City,Maryland",38.3365032,-75.0849058
"Mangalore,Australia",-36.8978497,145.1619235
"Jirishanga,Cerro de Pasco,Peru",-10.6776695,-76.26127629999999
"Berlin,New Hampshire",44.4686696,-71.18507679999999
"Luang Pragang,Laos",19.883285,102.1387166
"Bratislava,Slovakia",48.1485965,17.1077477
"New York,New York",40.7127753,-74.0059728
"Bolivar,Venezuela",6.3585216,-63.580611
"Pittsburgh,Pennsylvania",40.44062479999999,-79.9958864
"Prestwick,Ayrshire,Scotland",55.495587,-4.6142139
"Irkutsk,Russia",52.2854834,104.2890222
"Anchorage,Alaska",61.2175758,-149.8996785
"Off Skellings,Ireland",51.77495783779889,-10.5246318911784
"Greater Cincinnati Airport,Covington,Kentucky",39.0508279,-84.66728049999999
"London,Ontario,Canada",42.9849233,-81.2452768
"Des Moines,Iowa",41.5868353,-93.6249593
"Lapadrera,Colombia",-1.3220043,-69.578386
"Nagpur,India",21.1458004,79.0881546
"Calabar,Nigeria",4.9757165,8.3417006
"Abruzzio Mountains,Italy",42.1920119,13.7289167
"Albuquerque,New Mexico",35.0843859,-106.650422
"Salisbury, Zimbabwe",-17.8216288,31.0492259
"Formosa,Argentina",-26.1857768,-58.1755669
"Vitoria da Conquista,Brazil",-14.8619237,-40.8445346
"Cuidad de Valles,Mexic",22.0025712,-99.0018424
"Mascota,Mexico",20.5273116,-104.7908781
"Trujillo,Colombia",4.211646,-76.3187681
"Springfield,Missouri",37.2089572,-93.29229889999999
"Oahu,Hawaii",21.4389123,-158.0000565
Off the Oregon coast,43.8041334,-120.5542012
"Off Pensacola,Florida",30.42130899999999,-87.2169149
"Islip,New York",40.7298207,-73.2103934
"Off Great Natuna Island,Sarawak",3.9329945,108.1812242
"Kupe Mountains,Cameroons",4.8013889,9.7080556
"Mt. Kilimanjaro,Kenya",-3.0674247,37.35562729999999
"Off Barcelona,Venezuela",10.1445691,-64.67768
"Edmonton,Alberta,Canada",53.5460983,-113.4937266
"Fort Lamy,Cameroon",7.369721999999999,12.354722
"Asuncion,Paraguay",-25.2637399,-57.57592599999999
"Leon,Mexico",21.1250077,-101.6859605
"Oaxaca,Mexico",17.0731842,-96.7265889
"Chicago,Illinois",41.8781136,-87.6297982
"Petrich,Bulgaria",41.39810809999999,23.2066849
"Fort Leonard Wood,Missouri",37.7252315,-92.1646722
"Voronezh,Russia",51.6683487,39.19192880000001
"Edelweiler,West Germany",48.536616,8.5479869
"Caparao Mountain,Brazil",-20.5241496,-41.906003
"Simra,Nepal",27.16,84.97
"Lanywa,Burma (Myanmar)",20.9603811,94.8157773
"Burbank,California",34.1808392,-118.3089661
"Banyo,Cameroon",6.7496639,11.8036596
"Thorhild,Alberta,Canada",54.15325499999999,-113.125807
"Idris,Libya",,
"Pacific Ocean (1,000 miles west of Honolulu,HI)",21.3098845,-157.8581401
"Yellowknife,Northwest Territory,Canada",62.4539717,-114.3717886
"Pico Oiriruma-Vinac,Peru",-12.930823,-75.7803892
"Centennial,Wyoming",41.2983055,-106.1416774
"Vienna,Austria",48.2081743,16.3738189
"Longmont,Colorado",40.1672068,-105.1019275
"Las Vegas,Nevada",36.171563,-115.1391009
"Seattle,Washingon",47.6062095,-122.3320708
"Iwo Jima,Japan",24.7875734,141.3155653
"Ballico,California",37.4522617,-120.7018349
"Belem,Brazil",-1.4563432,-48.501299
"Khabarovsk Territory,Russia",50.5888431,135.0
"Hollywood,South Carolina",32.7343442,-80.2417651
"Sao Paulo,Brazil",-23.5557714,-46.6395571
"Jacksonville,Florida",30.3321838,-81.65565099999999
"Frederick Henry Bay, Australia",-42.91,147.6
"Oreway,Newfoundland,Canada",52.568437,-65.8789649
"Torysa,Czechoslovakia",48.90489498161354,21.06621773519826
"Lyon,France",45.764043,4.835659
"Frobisher Bay,Canada",62.833333,-66.583333
"Fort Chimo,Quebec,Canada",58.102996,-68.41883899999999
"Niles,California",37.58366890000001,-121.9871217
"Zurrieg,Malta",35.8216306,14.4810648
"Cairo,Egypt",30.0444196,31.2357116
"Aleppo,Syria",36.2021047,37.1342603
"Jalkot,Pakistan",35.2485449,73.21608250000001
"Tezpur,India",26.6528495,92.7925592
"Largs,England",55.79333500000001,-4.867278000000001
"Indapur,India",18.1186943,75.0234074
"Korat ,Thailand",14.9798997,102.0977693
"Pittsburgh,Pennsylvania",40.44062479999999,-79.9958864
"Seattle,Washington",47.6062095,-122.3320708
"Skilak Lake,Alaska",60.41602469999999,-150.3734777
"Parintins,Brazil",-2.6319989,-56.7331138
"London,England",51.5072178,-0.1275862
"Kathmandu,Nepal",27.7172453,85.3239605
"Orleans,Ontario,Canada",45.4558019,-75.5047333
"Guatemala City,Guatemala",14.6349149,-90.5068824
Over North Carolina,35.7595731,-79.01929969999999
"Asbury Park,New Jersey",40.2203907,-74.0120817
"Kano,Nigeria",12.0021794,8.591956099999999
"Grand Canyon,Arizona",36.0544445,-112.1401108
"Flat Rock,Michigan",42.0964314,-83.2918744
"Brows Mills,New Jersey",39.9729209,-74.5834673
"Shannon,Ireland",52.7124708,-8.873067599999999
"Rio Cuarto,Argentina",-33.1231585,-64.3493441
"Thazi,Burma",20.8617622,96.0520363
"Cold Bay,Alaska",55.2062621,-162.7174221
"Amman,Jordan",31.9539494,35.910635
"Bartlesville,Oklahoma",36.7473114,-95.98081789999999
"Nome,Alaska",64.50059089999999,-165.4086406
"Off Land's End,England",50.0657041,-5.713174599999999
Over the Pacific Ocean,-8.783195,-124.508523
"Agartala,India",23.831457,91.2867777
Over the Mediterranean Sea,34.5531284,18.0480105
"Blackbushe,England",51.322724,-0.839332
"Hommelfjell,Norway",62.41,11.29
"Puerto Somoza,Nicaragua",12.1972071,-86.75797870000001
"El Rucio Mountain,Colombia",4.570868,-74.297333
"Paris,France",48.856614,2.3522219
"Eglisau,Switzerland",47.5762223,8.521980899999999
"Caracas,Venezuela",10.4805937,-66.90360629999999
"Caqueta,Colombia",0.869892,-73.8419063
"Chilliwack,British Columbia,Canada",49.1579401,-121.9514666
"Dannemois,France",48.452186,2.474807
"Grub,Germany",50.5507127,10.6315525
"Mt. Giner,Italy",41.87194,12.56738
"Dhahran,Saudi Arabia",26.2361248,50.0393017
"Owasso,Oklahoma",36.2695388,-95.8547119
"Buenos Aires,Argentina",-34.6036844,-58.3815591
"Ometepe Island,Nicaragua",11.5141431,-85.58179109999999
"Paris,France",48.856614,2.3522219
"Sunland,California",34.2596475,-118.3082747
"New York,New York",40.7127753,-74.0059728
"Kimpo Air Base,South Korea",37.6152464,126.7156325
"Blyn,Washington",48.0223129,-123.0060075
"Miho AB,Japan",36.0046011,140.3019858
"Drayton,England",51.0189604,-2.8501962
"El Soldado,Colombia",11.19996,-72.64994999999999
"Manchester,England",53.4807593,-2.2426305
"Cebu,Philippines",10.3156992,123.8854366
"Sayari,Bolivia",-17.6869776,-66.5075079
Over the North Pacific Ocean,-8.783195,-124.508523
"Bage,Brazil",-31.3332525,-54.106536
"Algiers,Algeria",36.753768,3.0587561
"Anchieta Island,Brazil",-20.8040572,-40.64902439999999
"Merida,Mexico",20.9673702,-89.5925857
"El Quweira,Jordan",29.8030455,35.3113014
"Jirkouk,Iraq",35.4666329,44.3798895
"Blackbushe,Hants,England",51.322724,-0.839332
"Santoshpur,India",22.4892926,88.38876289999999
"Barajas,Madrid,Spain",40.4653704,-3.5951518
"Narsarressuak,Greenland",61.156703,-45.4254299
"New Delhi,India",28.6139391,77.2090212
"San Carlos de Bariloche,Argentina",-41.1334722,-71.3102778
"Moscow,Russia",55.755826,37.6173
"Bodensee,Switzerland",47.6363377,9.3892445
"Clarksburg,Maryland",39.2387164,-77.27942879999999
"Port Hardy,BC,Canada",50.7207083,-127.4968729
"Horn Island,Queensland,Australia",-10.611642,142.2868647
"Bay of Bengal,Pakistan",13.531665,87.5395855
"Fort Rupert,Quebec,Canada",51.47687990000001,-78.7455097
"Biak,Indonesia",-1.0381022,135.9800848
"Hsinchu,Taiwan (Formosa)",24.8138287,120.9674798
"Daggett,California",34.8640316,-116.888098
"Issoudun,Quebec,Canada",46.5754417,-71.6196679
"Copenhagen,Denmark",55.6760968,12.5683371
"Assam,India",26.2006043,92.9375739
"Juticalpa,Honduras",14.6572108,-86.21076719999999
"Niquitao,Venezuela",9.1125961,-70.4022789
"New Bedford,Massachusetts",41.6362152,-70.93420499999999
"Montevideo, Uruguay",-34.9011127,-56.16453139999999
"Bhiwandi,Maharashtra,India",19.2812547,73.0482912
"Islay-Glenegedale Airport,Scotland",55.68359340000001,-6.2482562
"Akshi,Russia",61.52401,105.318756
"Beirut,Lebanon",33.8937913,35.5017767
"Porto Alegre,Brazil",-30.0368176,-51.2089887
"Belfast,Ireland",54.59728500000001,-5.93012
"Madrid,Spain",40.4167754,-3.7037902
"Campeche,Mexico",19.8301251,-90.5349087
"Dusseldorf,West Germany",51.2277411,6.7734556
"Moscow,Russia",55.755826,37.6173
"Bristol,England",51.454513,-2.58791
"900 miles E of Honolulu,Hawaii,Pacific Ocean",21.3098845,-157.8581401
"Chessell Down,England",50.6708399,-1.4390741
"Palma de Mallorca,Spain",39.5696005,2.6501603
"Christchurch,New Zealand",-43.5320214,172.6305589
"Bolivar,Argentina",-36.2391263,-61.1255879
"Jeannine Lake,Quebec,Canada",56.20268489999999,-74.5620848
"Ozamis City,Philippines",8.162410999999999,123.7741195
"Birobidzhan,Russia",48.7879712,132.9306664
"Stansted,England",51.9035908,0.1938414
"Off Oahu,Hawaii",21.4389123,-158.0000565
"Buenos Aires,Argentina",-34.6036844,-58.3815591
"Belem,Brazil",-1.4563432,-48.501299
"La Paz,Bolivia",-16.489689,-68.11929359999999
"Rio de Janeiro,Brazil",-22.9068467,-43.1728965
"Norwalk,California",33.9022367,-118.081733
"Munich,Germany",48.1351253,11.5819806
"Mount Vesuvius,Italy",40.82238299999999,14.4289058
"Raiatea,French Polynesia",-16.8164132,-151.4552213
"Cairo,Egypt",30.0444196,31.2357116
"Off Corvo Island,Azores",39.7023111,-31.1080244
"Horwich,Lancs,England",53.598398,-2.554762
"Menzalah Lake,Egypt",31.3306218,32.0496521
"Off Ryukyu Islands,Okinawa",,
"Grants,New Mexico",35.14726,-107.8514466
"Kathmandu,Nepal",27.7172453,85.3239605
"Miami,Florida",25.7616798,-80.1917902
"Bridgeport,Texas",33.2101155,-97.75475519999999
"Quito,Ecuador",-0.1806532,-78.4678382
"Freeland,Michigan",43.5250265,-84.1227598
"Mt. Illiniza,Ecuador",-0.6633333000000001,-78.715
"Off Castell de Fels,Spain",41.2800161,1.9766294
"Sloan,10 miles SW of Las Vegas,Nevada",36.2713377,-115.2363395
"New Delhi,India",28.6139391,77.2090212
"Chatenoy,France",48.2335629,2.625239
"Casablanca,Morocco",33.5731104,-7.589843399999999
"Brunswick,Maryland",39.3142682,-77.6277679
"Gurgaon,India",28.4594965,77.0266383
"Rio de Janeiro,Brazil",-22.9068467,-43.1728965
"SW of Algiers,Algeria",36.753768,3.0587561
"Manila,Philippines",14.5995124,120.9842195
"Guadalajara,Mexico",20.6596988,-103.3496092
"Martinsburg,West Virginia",39.4562099,-77.96388689999999
"Magadan Oblast,Russia",62.66434169999999,153.9149909
"Curitiba,Brazil",-25.4372382,-49.2699727
"Mohanbari,India",28.4785122,76.3933902
"Chicopee Falls,Massachusetts",42.1520377,-72.5759218
"Dhaka,Baangladesh",23.810332,90.4125181
"Benghazi,Libya",32.1194242,20.0867909
"Belem,Brazil",-1.4563432,-48.501299
"Sakiya Saugye,Japan",36.204824,138.252924
"North Atlantic Ocean,100 miles W of Galway Bay,Ireland",53.2,-9.233333
"Nantucket,Massachusetts",41.2834704,-70.099451
"Chita,Russia",52.0515032,113.4711906
"Sasnashen,Russia",40.3552211,43.9915853
Off Guam,13.444304,144.793731
"London,England",51.5072178,-0.1275862
"Campina Grande,Brazil",-7.2206167,-35.8888328
"Kazakh,Russia",48.019573,66.923684
"Fairchild AFB,Washington DC",47.6422608,-117.6450348
"Mount Oyama,Japan",34.0788424,139.5178185
"Triel,France",48.9817076,2.0054541
"Lazo,Russia",43.3843556,133.9083055
Over the Mediterranean Sea,34.5531284,18.0480105
"Payette,Idaho",44.0782195,-116.9337711
"Mt. Alto del Cedro,Venezuela",10.4759965,-67.0270977
"Villa Montes,Bolivia",-21.2600046,-63.45807019999999
"Kanash,Russia",55.5096,47.4993967
"NAS Argentia,Placentia Bay, Newfoundland, Canada",47.31014,-53.99063590000001
"Anzio,Italy",41.4495955,12.6197253
"Nipe Bay,Cuba",20.7546215,-75.737149
"Roccatamburo di Poggiodomo,Italy",42.7376608,12.9364422
"La Paz,Bolivia",-16.489689,-68.11929359999999
North Atlantic Ocean,35.746512,-39.462891
"Fort Collins,Colorado",40.5852602,-105.084423
"Guadarrama Mountains,Spain",40.46366700000001,-3.74922
"Tashkent,Uzbekstan",41.2994958,69.2400734
"Winkton,England",50.764107,-1.771998
"Salisbury,Zimbabwe (Harare,Zimbabwe)",-17.8216288,31.0492259
"Rio de Janeiro,Brazil",-22.9068467,-43.1728965
"Mt. Pena Blanca,Guatemala",15.166667,-88.966667
"Mt. Holston,Tennessee",36.4624983,-82.1933875
"Rio de Janerio,Brazil",-22.9068467,-43.1728965
"Panther Peak,California",36.5832769,-118.7156531
"Off Mar del Plata,Argentina",-38.0054771,-57.5426106
"Stalingrad,Russia",48.708048,44.5133034
"Merida,Venezuela",8.5698244,-71.1804988
"Dabouk,Jordan",31.9891204,35.806491
"Brindisi,Italy",40.6327278,17.9417616
"Kerrville,Texas",30.0474332,-99.1403189
"Mason City,Iowa",43.1535728,-93.20103669999999
"La Guardia Airport,New York,NY",40.7769271,-73.8739659
"Gatwick,Surrey,England",51.1531915,-0.1681955
"Belen,Chile",-18.4684987,-69.51546239999999
"Managua,Nicaragua",12.1149926,-86.2361744
"Tobu,India",26.366554,94.91362
"Mahon,Spain",39.8873296,4.259619499999999
"Bangui,Central African Republic",4.3946735,18.5581899
"Silchar,India",24.8332708,92.7789054
"Alma,Georgia",31.5393701,-82.4623557
"Puerto Kino,Mexico",19.3692784,-99.2336903
"Van,Turkey",38.5012085,43.3729793
"Valdemeca,Spain",40.2249037,-1.7435392
"Mallorca,Spain",39.6952629,3.0175712
"Chase,Maryland",39.3622348,-76.3692987
"Charleston,West Virginia",38.3498195,-81.6326234
"Toumavista,Peru",-8.929933,-74.70590589999999
"Off Mar del Plata,Aregntina",-38.0054771,-57.5426106
"Moro,Peru",-9.138228699999999,-78.1835179
Nicaragua,12.865416,-85.207229
"Sheyma,Alaska",52.7228375,174.1123656
"Sandy Lake,Ontario",53.0634269,-93.3294051
"Cerros Baco,Peru",-9.189967,-75.015152
"Varese,Lombardia,20 miles NW of Milan,Italy",45.4826146,9.2241923
"Ishikawa City,Ryukyu Island,Okinawa",36.3260317,136.5289653
"Kuwait City,Kuwait",29.375859,47.9774052
"Sagone,India",42.113828,8.701547999999999
"Karachi,Pakistan",24.8607343,67.0011364
"Calverton,New York",40.90648729999999,-72.74343309999999
"Barcelona,Spain",41.3873974,2.168568
"Asuncion,Paraguay",-25.2637399,-57.57592599999999
"Abilene,Texas",32.4487364,-99.73314390000002
"Poza Rica,Mexico",20.5270592,-97.4629119
"Tegucigalpa,Honduras",14.065049,-87.1715002
"Sao Paulo,Brazil",-23.5557714,-46.6395571
"Great Sitkin Island,Alaska",52.0630435,-176.0965562
"Bordeaux,France",44.837789,-0.57918
"Buffalo,Texas",31.4637866,-96.0580197
"Paloemeu,Suriname",2.968895275588048,-55.53043962216692
"Moscow,Russia",55.755826,37.6173
"Santa Maria,California",34.9530337,-120.4357191
"Waynesborough,Virginia",38.0684692,-78.8894682
"Athens,Greece",37.9838096,23.7275388
"St. Cleophas,Quebec,Canada",48.4923058,-67.743302
"Lvov,Ukraine,USSR",49.839683,24.029717
Gulf of Mexico,25.304304,-90.065918
"Beirut,Lebanon",33.8937913,35.5017767
"Chicago,Illinois",41.8781136,-87.6297982
"Willamsport,Pennsylvania",41.2411897,-77.00107860000001
"Off Cartagena,Colombia",10.3932277,-75.4832311
"Tashkent,Uzbekistan,USSR",41.2994958,69.2400734
"Ketchikan,Alaska",55.34222219999999,-131.6461111
"Rome,Italy",41.9027835,12.4963655
"Rio de Janeiro,Brazil",-22.9068467,-43.1728965
"Palembang,Indonesia",-2.9760735,104.7754307
"San Jose de Chiquitos,Bolivia",-17.8348334,-60.7504879
"Taksing,India",28.375797,93.24786399999999
"Wilmington/Bolivia,North Carolina",34.2103894,-77.8868117
Gulf of Sirte,31.5,18.0
"Charles City,Virginia",37.34389060000001,-77.071268
"Ankara,Turkey",39.9333635,32.8597419
"Montego Bay,Jamacia",18.4762228,-77.8938895
"Off Bathurst Island,Australia",-11.7365444,130.4312584
"Cochabamba,Bolivia",-17.4139766,-66.1653224
"Rio de Janeiro,Brazil",-22.9068467,-43.1728965
"Lvov-Snilow, Ukraine",49.839683,24.029717
"Shannon,Ireland",52.7124708,-8.873067599999999
"El Refugio,Colombia",4.6902523,-74.1496865
"Nagoya,Japan",35.18145060000001,136.9065571
"Cannelton,10 mile SE of Tell City,Indiana",37.9114446,-86.7444321
"Cordoba,Colombia",8.7509716,-75.8785438
"Siuna,Nicaragua",13.7405282,-84.7811621
"Pelotas,Brazil",-31.7699685,-52.3312971
"Taipei,Taiwan",25.0329636,121.5654268
"Stephenville,Newfoundland",48.5479718,-58.5815353
"Bogota,Colombia",4.710988599999999,-74.072092
"Hickory,North Carolina",35.7344538,-81.3444573
"Bunia,Belgian Congo",1.574278,30.23973359999999
"Calabozo,Venezuela",8.9180089,-67.4158925
"Jebel Marra,Sudan",12.95,24.27
"El Sosneado,Argentina",-35.0794394,-69.5778661
"Atlanta,Georgia",33.7489954,-84.3879824
"Nea Tkvarcheli,Georgia",42.8555321,41.6734319
"Off  Mackay,Qld. Australia",-21.1433971,149.1868281
"Mt. Gilbert,Alaska",61.1725,-148.2683333
"Rio de Janeiro,Brazil",-22.9068467,-43.1728965
"Off Barnegat City,New Jersey",39.76492229999999,-74.2693297
Persian Gulf,26.7505337,51.6834275
"Quito,Ecuador",-0.1806532,-78.4678382
"Off Manila,Philippines",14.5995124,120.9842195
"Jima,Ethiopia",7.673890800000001,36.8357927
"Copenhagen,Denmark",55.6760968,12.5683371
"Goma,Zaire",-1.658501,29.2204548
"Syktyvkar,Russia",61.6641145,50.8168774
"Forest Park,Illinois",41.8794758,-87.81367
"Rimini,Italy",44.0678288,12.5695158
"Tipuani,Bolivia",-15.5641036,-68.0188096
"Kiev,Ukraine",50.4501,30.5234
"El Kelaa,Morocco",31.2370612,-6.126192500000001
"Off Heraklion,Greece",35.3387352,25.1442126
"Off Dakar,Senegal",14.716677,-17.4676861
"Zikhnovo,Russia",58.7662205,34.2871304
"Salto,Uruguay",-31.388028,-57.9612455
"Agana,Guam,Mariana Islands",13.4762824,144.7502228
"Off Naha,Okinawa",26.2125758,127.6790208
"Campbell Lake,Quebec Canada",46.8130816,-71.20745959999999
"Moscow,Russia",55.755826,37.6173
"Juchetipec,Mexico",19.091141,-98.881554
"Off Elba,Italy",42.7781867,10.1927389
